#{"t_start": 1777575685.8766642, "env_id": "None"}
r,l,t,fire_cells,burning_population,newly_burned,fire_delta,new_ignitions
-188.3,100,0.365496,0,0,0,0.0,0
-203.8,100,0.448735,0,0,0,0.0,0
-214.1,100,0.523481,0,0,0,0.0,0
-43.7,100,0.612164,0,0,0,0.0,0
-210.8,100,0.692937,0,0,0,0.0,0
-198.7,100,0.765122,0,0,0,0.0,0
-104.0,100,0.863523,0,0,0,0.0,0
-210.9,100,0.942583,0,0,0,0.0,0
-192.1,100,1.024079,0,0,0,0.0,0
-221.4,100,1.096957,0,0,0,0.0,0
-119.6,100,1.187907,0,0,0,0.0,0
-223.6,100,1.276206,0,0,0,0.0,0
0.2,100,1.359406,0,0,0,0.0,0
-218.5,100,1.436319,0,0,0,0.0,0
-201.3,100,1.518689,0,0,0,0.0,0
-71.8,100,1.603871,0,0,0,0.0,0
-213.1,100,1.687958,0,0,0,0.0,0
-159.3,100,1.77291,0,0,0,0.0,0
-195.9,100,1.852324,0,0,0,0.0,0
-193.3,100,1.929085,0,0,0,0.0,0
-211.1,100,3.012313,0,0,0,0.0,0
-179.1,100,3.109578,0,0,0,0.0,0
-223.7,100,3.194589,0,0,0,0.0,0
-208.2,100,3.269239,0,0,0,0.0,0
-150.3,100,3.352179,0,0,0,0.0,0
-185.3,100,3.435953,0,0,0,0.0,0
-225.5,100,3.514138,0,0,0,0.0,0
-203.4,100,3.605637,0,0,0,0.0,0
-209.3,100,3.698577,0,0,0,0.0,0
-199.6,100,3.778723,0,0,0,0.0,0
-214.8,100,3.873502,0,0,0,0.0,0
-199.5,100,3.960972,0,0,0,0.0,0
-220.2,100,4.038173,0,0,0,0.0,0
-200.9,100,4.128018,0,0,0,0.0,0
-190.5,100,4.220294,0,0,0,0.0,0
-109.0,100,4.311706,0,0,0,0.0,0
-201.2,100,4.388161,0,0,0,0.0,0
-208.0,100,4.469337,0,0,0,0.0,0
-143.8,100,4.555971,0,0,0,0.0,0
-216.9,100,4.636333,0,0,0,0.0,0
-90.8,100,5.720027,0,0,0,0.0,0
-197.3,100,5.786309,0,0,0,0.0,0
-207.8,100,5.872333,0,0,0,0.0,0
-214.6,100,5.952086,0,0,0,0.0,0
-216.7,100,6.033165,5,0,0,0.0,2
-78.8,100,6.117881,0,0,0,0.0,0
-200.2,100,6.197122,0,0,0,0.0,0
-211.6,100,6.276461,0,0,0,0.0,0
-168.4,100,6.360877,0,0,0,0.0,0
-208.8,100,6.437,0,0,0,0.0,0
-207.5,100,6.521013,0,0,0,0.0,0
-200.1,100,6.606519,0,0,0,0.0,0
-191.7,100,6.678705,0,0,0,0.0,0
-185.5,100,6.770556,0,0,0,0.0,0
-214.1,100,6.849515,0,0,0,0.0,0
-139.9,100,6.936121,0,0,0,0.0,0
-220.9,100,7.023864,0,0,0,0.0,0
-212.6,100,7.104398,0,0,0,0.0,0
-208.0,100,7.189988,0,0,0,0.0,0
-191.8,100,7.264197,0,0,0,0.0,0
-203.9,100,7.346835,0,0,0,0.0,0
-210.8,100,8.418406,0,0,0,0.0,0
-196.5,100,8.494942,0,0,0,0.0,0
-221.8,100,8.569562,0,0,0,0.0,0
-213.2,100,8.652342,0,0,0,0.0,0
-223.7,100,8.759285,0,0,0,0.0,0
-221.0,100,8.839573,0,0,0,0.0,0
-219.8,100,8.92224,0,0,0,0.0,0
-204.7,100,9.002256,0,0,0,0.0,0
-219.2,100,9.08117,0,0,0,0.0,0
-211.7,100,9.171242,0,0,0,0.0,0
-196.2,100,9.260606,0,0,0,0.0,0
-204.8,100,9.338498,0,0,0,0.0,0
-184.4,100,9.426935,0,0,0,0.0,0
-23.2,100,9.505831,0,0,0,0.0,0
-200.3,100,9.588013,0,0,0,0.0,0
-4.6,100,9.673953,0,0,0,0.0,0
-217.4,100,9.744981,0,0,0,0.0,0
-155.8,100,9.83307,0,0,0,0.0,0
-213.4,100,9.907636,0,0,0,0.0,0
-217.0,100,9.99823,0,0,0,0.0,0
-162.6,100,11.081015,0,0,0,0.0,0
-205.5,100,11.153814,0,0,0,0.0,0
-149.5,100,11.243973,0,0,0,0.0,0
-220.8,100,11.320143,0,0,0,0.0,0
-81.7,100,11.403604,0,0,0,0.0,0
-187.5,100,11.47902,0,0,0,0.0,0
-200.7,100,11.553503,0,0,0,0.0,0
-225.0,100,11.640315,0,0,0,0.0,0
-190.0,100,11.710316,0,0,0,0.0,0
-220.7,100,11.811149,0,0,0,0.0,0
-222.8,100,11.906363,0,0,0,0.0,0
-204.5,100,11.995854,0,0,0,0.0,0
-195.7,100,12.09201,0,0,0,0.0,0
-188.0,100,12.178934,0,0,0,0.0,0
-3.0,100,12.269257,0,0,0,0.0,0
-200.9,100,12.360417,0,0,0,0.0,0
-173.6,100,12.46229,0,0,0,0.0,0
-209.1,100,12.546394,0,0,0,0.0,0
-201.5,100,12.638132,0,0,0,0.0,0
-209.2,100,14.208277,0,0,0,0.0,0
-214.0,100,14.294107,0,0,0,0.0,0
-152.7,100,15.450476,0,0,0,0.0,0
-214.2,100,15.526461,0,0,0,0.0,0
-0.6,100,15.612334,0,0,0,0.0,0
-206.6,100,15.690251,0,0,0,0.0,0
-215.3,100,15.769712,0,0,0,0.0,0
-194.9,100,15.858142,0,0,0,0.0,0
-208.6,100,15.946848,0,0,0,0.0,0
-61.0,100,16.033315,0,0,0,0.0,0
-185.3,100,16.106131,0,0,0,0.0,0
-212.5,100,16.200212,0,0,0,0.0,0
-199.9,100,16.280577,0,0,0,0.0,0
-208.6,100,16.35222,0,0,0,0.0,0
-169.8,100,16.438517,0,0,0,0.0,0
-208.3,100,16.527714,0,0,0,0.0,0
-133.4,100,16.612602,0,0,0,0.0,0
-147.6,100,16.702446,0,0,0,0.0,0
-202.9,100,16.788449,0,0,0,0.0,0
-221.6,100,16.866441,0,0,0,0.0,0
2.0,100,16.955812,0,0,0,0.0,0
-67.0,100,17.036134,0,0,0,0.0,0
2.0,100,18.102397,0,0,0,0.0,0
-117.5,100,18.193248,0,0,0,0.0,0
-210.2,100,18.266979,0,0,0,0.0,0
-201.5,100,18.354118,0,0,0,0.0,0
-206.5,100,18.429003,0,0,0,0.0,0
-221.2,100,18.514387,0,0,0,0.0,0
-215.9,100,18.598083,0,0,0,0.0,0
-210.5,100,18.679076,0,0,0,0.0,0
-208.5,100,18.752265,0,0,0,0.0,0
-189.7,100,18.831199,0,0,0,0.0,0
0.8,100,18.926159,0,0,0,0.0,0
-225.0,100,19.019216,0,0,0,0.0,0
-198.9,100,19.107533,0,0,0,0.0,0
-144.6,100,19.199368,0,0,0,0.0,0
-218.4,100,19.279148,0,0,0,0.0,0
-180.9,100,19.35223,0,0,0,0.0,0
-212.0,100,19.431693,0,0,0,0.0,0
-222.3,100,19.520457,0,0,0,0.0,0
-199.0,100,19.605162,0,0,0,0.0,0
-214.5,100,19.686248,0,0,0,0.0,0
-203.3,100,19.759041,0,0,0,0.0,0
-151.8,100,20.850592,0,0,0,0.0,0
-150.2,100,20.935994,0,0,0,0.0,0
-198.3,100,21.020905,0,0,0,0.0,0
-219.3,100,21.10236,0,0,0,0.0,0
-130.2,100,21.191797,0,0,0,0.0,0
-207.0,100,21.279,0,0,0,0.0,0
-213.3,100,21.352119,0,0,0,0.0,0
-220.5,100,21.446662,0,0,0,1.0,0
-195.0,100,21.523777,0,0,0,0.0,0
-204.1,100,21.60521,0,0,0,0.0,0
-212.3,100,21.686329,0,0,0,0.0,0
-209.3,100,21.768346,0,0,0,0.0,0
-152.6,100,21.853927,0,0,0,0.0,0
-196.6,100,21.928884,0,0,0,0.0,0
-111.3,100,22.003115,0,0,0,0.0,0
-208.2,100,22.094033,0,0,0,0.0,0
-232.4,100,22.18806,0,0,0,0.0,0
-220.6,100,22.26538,0,0,0,0.0,0
-188.6,100,22.335927,0,0,0,0.0,0
-225.0,100,22.430599,0,0,0,0.0,0
-203.5,100,23.514424,0,0,0,0.0,0
-201.9,100,23.604168,0,0,0,0.0,0
-141.1,100,23.679015,0,0,0,0.0,0
-194.5,100,23.752362,0,0,0,0.0,0
-187.6,100,23.839816,0,0,0,0.0,0
-217.1,100,23.92889,0,0,0,0.0,0
-207.2,100,24.002039,0,0,0,0.0,0
-173.0,100,24.108696,0,0,0,0.0,0
-160.0,100,24.204326,0,0,0,0.0,0
-187.9,100,24.289402,0,0,0,0.0,0
-215.7,100,24.364292,0,0,0,0.0,0
-118.9,100,24.458082,0,0,0,0.0,0
-188.9,100,24.537509,0,0,0,0.0,0
-193.0,100,24.616434,0,0,0,0.0,0
-212.6,100,24.691177,0,0,0,0.0,0
-225.5,100,24.774172,0,0,0,0.0,0
-7.9,100,24.858161,0,0,0,0.0,0
-197.2,100,24.948666,0,0,0,0.0,0
-200.4,100,25.035001,0,0,0,0.0,0
-216.5,100,25.110116,0,0,0,0.0,0
1.8,100,25.202055,0,0,0,0.0,0
-211.9,100,26.267634,0,0,0,0.0,0
-225.6,100,26.351119,0,0,0,0.0,0
-203.9,100,26.423959,0,0,0,0.0,0
-204.4,100,26.502701,0,0,0,0.0,0
-216.5,100,26.578755,0,0,0,0.0,0
-210.7,100,26.652118,0,0,0,0.0,0
-224.0,100,26.736474,0,0,0,0.0,0
-212.4,100,26.820431,0,0,0,0.0,0
-225.1,100,26.891584,0,0,0,0.0,0
-221.9,100,26.974774,0,0,0,0.0,0
-189.6,100,27.04622,0,0,0,0.0,0
-145.6,100,27.136154,0,0,0,0.0,0
-209.8,100,27.205986,0,0,0,0.0,0
-203.7,100,27.286862,0,0,0,0.0,0
-205.5,100,27.365887,0,0,0,0.0,0
-203.6,100,27.456003,0,0,0,0.0,0
-184.9,100,28.736276,0,0,0,0.0,0
-212.0,100,28.810012,0,0,0,0.0,0
-192.9,100,28.890163,0,0,0,0.0,0
-2.2,100,28.974872,0,0,0,0.0,0
-225.3,100,30.080653,0,0,0,0.0,0
-227.0,100,30.158951,0,0,0,0.0,0
-199.0,100,30.236813,0,0,0,0.0,0
-72.1,100,30.327182,0,0,0,0.0,0
-222.1,100,30.4024,0,0,0,0.0,0
-201.8,100,30.480917,0,0,0,0.0,0
-91.0,100,30.571168,0,0,0,0.0,0
-203.4,100,30.648077,0,0,0,0.0,0
-197.0,100,30.727539,0,0,0,0.0,0
-200.5,100,30.810276,0,0,0,0.0,0
-210.8,100,30.886071,0,0,0,0.0,0
-157.5,100,30.969583,0,0,0,0.0,0
-78.0,100,31.052385,0,0,0,0.0,0
-191.8,100,31.129181,0,0,0,0.0,0
-1.0,100,31.217767,0,0,0,0.0,0
2.0,100,31.297759,0,0,0,0.0,0
-208.1,100,31.385268,0,0,0,0.0,0
-220.1,100,31.47532,0,0,0,0.0,0
-196.2,100,31.556184,0,0,0,0.0,0
-217.0,100,31.630837,0,0,0,0.0,0
-207.5,100,31.705999,0,0,0,0.0,0
-188.7,100,32.781195,0,0,0,0.0,0
-207.5,100,32.859681,0,0,0,0.0,0
-206.2,100,32.93708,0,0,0,0.0,0
-229.5,100,33.015314,0,0,0,0.0,0
-204.0,100,33.102084,0,0,0,0.0,0
-206.3,100,33.178832,0,0,0,0.0,0
-187.1,100,33.253854,0,0,0,0.0,0
-156.6,100,33.346164,0,0,0,0.0,0
-37.8,100,33.430079,0,0,0,0.0,0
1.6,100,33.514394,0,0,0,0.0,0
-190.8,100,33.59417,0,0,0,0.0,0
-0.2,100,33.679136,0,0,0,0.0,0
-195.0,100,33.756456,0,0,0,0.0,0
-212.1,100,33.835977,0,0,0,0.0,0
-208.1,100,33.920259,0,0,0,0.0,0
-115.7,100,34.006159,0,0,0,0.0,0
-128.7,100,34.09183,0,0,0,0.0,0
-187.3,100,34.180926,0,0,0,0.0,0
-192.9,100,34.262105,0,0,0,0.0,0
-202.9,100,34.368176,0,0,0,0.0,0
-218.9,100,35.480911,0,0,0,0.0,0
-215.8,100,35.553659,0,0,0,0.0,0
-169.1,100,35.652211,0,0,0,0.0,0
-211.2,100,35.735471,0,0,0,0.0,0
-217.9,100,35.807521,0,0,0,0.0,0
-36.6,100,35.905109,0,0,0,0.0,0
-202.4,100,35.985897,0,0,0,0.0,0
-208.6,100,36.06415,0,0,0,0.0,0
-0.4,100,36.154322,0,0,0,0.0,0
-200.6,100,36.235966,0,0,0,0.0,0
-142.1,100,36.318893,0,0,0,0.0,0
-195.7,100,36.395798,0,0,0,0.0,0
-175.5,100,36.486167,0,0,0,0.0,0
1.2,100,36.580925,0,0,0,0.0,0
-209.0,100,36.661161,0,0,0,0.0,0
-216.8,100,36.740169,0,0,0,0.0,0
-211.7,100,36.818352,0,0,0,0.0,0
-156.6,100,36.906083,0,0,0,0.0,0
-208.2,100,36.982692,0,0,0,0.0,0
-194.2,100,37.062374,0,0,0,0.0,0
-197.4,100,37.14769,0,0,0,0.0,0
-155.9,100,38.199951,0,0,0,0.0,0
-197.6,100,38.278971,0,0,0,0.0,0
-212.1,100,38.358202,0,0,0,0.0,0
-196.7,100,38.442096,0,0,0,0.0,0
-208.0,100,38.52319,0,0,0,0.0,0
-206.2,100,38.604825,0,0,0,0.0,0
-210.8,100,38.688329,0,0,0,0.0,0
-212.7,100,38.760255,0,0,0,0.0,0
-203.2,100,38.844311,0,0,0,0.0,0
-185.5,100,38.919723,0,0,0,0.0,0
-202.4,100,39.000304,0,0,0,0.0,0
-182.6,100,39.079497,0,0,0,0.0,0
-207.8,100,39.158491,0,0,0,0.0,0
2.0,100,39.244617,0,0,0,0.0,0
-202.1,100,39.328884,0,0,0,0.0,0
-200.3,100,39.421499,0,0,0,0.0,0
-2.4,100,39.522925,0,0,0,0.0,0
-205.8,100,39.602221,0,0,0,0.0,0
-227.4,100,39.681437,0,0,0,0.0,0
-206.0,100,39.756831,0,0,0,0.0,0
-196.5,100,40.829615,0,0,0,0.0,0
-195.3,100,40.908449,0,0,0,0.0,0
-207.3,100,40.986104,0,0,0,0.0,0
-1.2,100,41.068774,0,0,0,0.0,0
-206.4,100,41.140033,0,0,0,0.0,0
-183.2,100,41.236197,0,0,0,0.0,0
-0.8,100,41.322429,0,0,0,0.0,0
-203.8,100,41.398002,0,0,0,0.0,0
-208.4,100,41.46632,0,0,0,0.0,0
-195.9,100,41.546156,0,0,0,0.0,0
-199.0,100,41.636153,0,0,0,0.0,0
-169.5,100,41.720084,0,0,0,0.0,0
-221.2,100,41.817796,0,0,0,0.0,0
-208.6,100,41.906065,0,0,0,0.0,0
-226.8,100,43.331032,2,0,0,2.0,0
-208.4,100,43.412699,0,0,0,0.0,0
