step,calibration,seed,fire_cells
0,saudi,0,2
1,saudi,0,4
2,saudi,0,9
3,saudi,0,26
4,saudi,0,43
5,saudi,0,70
6,saudi,0,97
7,saudi,0,123
8,saudi,0,140
9,saudi,0,157
10,saudi,0,148
11,saudi,0,125
12,saudi,0,113
13,saudi,0,105
14,saudi,0,86
15,saudi,0,76
16,saudi,0,66
17,saudi,0,60
18,saudi,0,56
19,saudi,0,42
20,saudi,0,46
21,saudi,0,41
22,saudi,0,46
23,saudi,0,43
24,saudi,0,21
25,saudi,0,20
26,saudi,0,12
27,saudi,0,17
28,saudi,0,13
29,saudi,0,23
30,saudi,0,22
31,saudi,0,14
32,saudi,0,16
33,saudi,0,11
34,saudi,0,12
35,saudi,0,13
36,saudi,0,10
37,saudi,0,7
38,saudi,0,4
39,saudi,0,4
40,saudi,0,5
41,saudi,0,4
42,saudi,0,5
43,saudi,0,8
44,saudi,0,8
45,saudi,0,10
46,saudi,0,8
47,saudi,0,11
48,saudi,0,16
49,saudi,0,24
50,saudi,0,21
51,saudi,0,23
52,saudi,0,30
53,saudi,0,31
54,saudi,0,22
55,saudi,0,25
56,saudi,0,28
57,saudi,0,27
58,saudi,0,30
59,saudi,0,30
60,saudi,0,27
61,saudi,0,25
62,saudi,0,21
63,saudi,0,14
64,saudi,0,11
65,saudi,0,14
66,saudi,0,9
67,saudi,0,9
68,saudi,0,7
69,saudi,0,11
70,saudi,0,9
71,saudi,0,11
72,saudi,0,16
73,saudi,0,16
74,saudi,0,9
75,saudi,0,9
76,saudi,0,8
77,saudi,0,4
78,saudi,0,5
79,saudi,0,6
80,saudi,0,9
81,saudi,0,8
82,saudi,0,8
83,saudi,0,7
84,saudi,0,10
85,saudi,0,5
86,saudi,0,6
87,saudi,0,5
88,saudi,0,6
89,saudi,0,6
90,saudi,0,3
91,saudi,0,6
92,saudi,0,3
93,saudi,0,5
94,saudi,0,3
95,saudi,0,4
96,saudi,0,7
97,saudi,0,7
98,saudi,0,6
99,saudi,0,8
0,saudi,1,2
1,saudi,1,5
2,saudi,1,10
3,saudi,1,22
4,saudi,1,40
5,saudi,1,77
6,saudi,1,121
7,saudi,1,182
8,saudi,1,213
9,saudi,1,250
10,saudi,1,254
11,saudi,1,255
12,saudi,1,242
13,saudi,1,214
14,saudi,1,208
15,saudi,1,162
16,saudi,1,123
17,saudi,1,100
18,saudi,1,69
19,saudi,1,43
20,saudi,1,26
21,saudi,1,15
22,saudi,1,12
23,saudi,1,6
24,saudi,1,0
25,saudi,1,0
26,saudi,1,0
27,saudi,1,0
28,saudi,1,0
29,saudi,1,0
30,saudi,1,0
31,saudi,1,0
32,saudi,1,0
33,saudi,1,0
34,saudi,1,0
35,saudi,1,0
36,saudi,1,0
37,saudi,1,0
38,saudi,1,0
39,saudi,1,0
40,saudi,1,0
41,saudi,1,0
42,saudi,1,0
43,saudi,1,0
44,saudi,1,0
45,saudi,1,0
46,saudi,1,0
47,saudi,1,0
48,saudi,1,0
49,saudi,1,0
50,saudi,1,0
51,saudi,1,0
52,saudi,1,0
53,saudi,1,0
54,saudi,1,0
55,saudi,1,0
56,saudi,1,0
57,saudi,1,0
58,saudi,1,0
59,saudi,1,0
60,saudi,1,0
61,saudi,1,0
62,saudi,1,0
63,saudi,1,0
64,saudi,1,0
65,saudi,1,0
66,saudi,1,0
67,saudi,1,0
68,saudi,1,0
69,saudi,1,0
70,saudi,1,0
71,saudi,1,0
72,saudi,1,0
73,saudi,1,0
74,saudi,1,0
75,saudi,1,0
76,saudi,1,0
77,saudi,1,0
78,saudi,1,0
79,saudi,1,0
80,saudi,1,0
81,saudi,1,0
82,saudi,1,0
83,saudi,1,0
84,saudi,1,0
85,saudi,1,0
86,saudi,1,0
87,saudi,1,0
88,saudi,1,0
89,saudi,1,0
90,saudi,1,0
91,saudi,1,0
92,saudi,1,0
93,saudi,1,0
94,saudi,1,0
95,saudi,1,0
96,saudi,1,0
97,saudi,1,0
98,saudi,1,0
99,saudi,1,0
0,saudi,2,2
1,saudi,2,8
2,saudi,2,16
3,saudi,2,35
4,saudi,2,66
5,saudi,2,89
6,saudi,2,107
7,saudi,2,119
8,saudi,2,130
9,saudi,2,129
10,saudi,2,128
11,saudi,2,134
12,saudi,2,139
13,saudi,2,127
14,saudi,2,130
15,saudi,2,116
16,saudi,2,103
17,saudi,2,69
18,saudi,2,61
19,saudi,2,52
20,saudi,2,50
21,saudi,2,43
22,saudi,2,48
23,saudi,2,48
24,saudi,2,61
25,saudi,2,54
26,saudi,2,48
27,saudi,2,32
28,saudi,2,28
29,saudi,2,16
30,saudi,2,14
31,saudi,2,15
32,saudi,2,18
33,saudi,2,11
34,saudi,2,7
35,saudi,2,5
36,saudi,2,6
37,saudi,2,4
38,saudi,2,6
39,saudi,2,9
40,saudi,2,4
41,saudi,2,1
42,saudi,2,3
43,saudi,2,5
44,saudi,2,1
45,saudi,2,0
46,saudi,2,0
47,saudi,2,0
48,saudi,2,0
49,saudi,2,0
50,saudi,2,0
51,saudi,2,0
52,saudi,2,0
53,saudi,2,0
54,saudi,2,0
55,saudi,2,0
56,saudi,2,0
57,saudi,2,0
58,saudi,2,0
59,saudi,2,0
60,saudi,2,0
61,saudi,2,0
62,saudi,2,0
63,saudi,2,0
64,saudi,2,0
65,saudi,2,0
66,saudi,2,0
67,saudi,2,0
68,saudi,2,0
69,saudi,2,0
70,saudi,2,0
71,saudi,2,0
72,saudi,2,0
73,saudi,2,0
74,saudi,2,0
75,saudi,2,0
76,saudi,2,0
77,saudi,2,0
78,saudi,2,0
79,saudi,2,0
80,saudi,2,0
81,saudi,2,0
82,saudi,2,0
83,saudi,2,0
84,saudi,2,0
85,saudi,2,0
86,saudi,2,0
87,saudi,2,0
88,saudi,2,0
89,saudi,2,0
90,saudi,2,0
91,saudi,2,0
92,saudi,2,0
93,saudi,2,0
94,saudi,2,0
95,saudi,2,0
96,saudi,2,0
97,saudi,2,0
98,saudi,2,0
99,saudi,2,0
0,saudi,3,2
1,saudi,3,4
2,saudi,3,4
3,saudi,3,5
4,saudi,3,5
5,saudi,3,8
6,saudi,3,11
7,saudi,3,10
8,saudi,3,14
9,saudi,3,11
10,saudi,3,8
11,saudi,3,14
12,saudi,3,19
13,saudi,3,22
14,saudi,3,25
15,saudi,3,28
16,saudi,3,33
17,saudi,3,30
18,saudi,3,32
19,saudi,3,26
20,saudi,3,18
21,saudi,3,17
22,saudi,3,7
23,saudi,3,7
24,saudi,3,7
25,saudi,3,2
26,saudi,3,1
27,saudi,3,0
28,saudi,3,0
29,saudi,3,0
30,saudi,3,0
31,saudi,3,0
32,saudi,3,0
33,saudi,3,0
34,saudi,3,0
35,saudi,3,0
36,saudi,3,0
37,saudi,3,0
38,saudi,3,0
39,saudi,3,0
40,saudi,3,0
41,saudi,3,0
42,saudi,3,0
43,saudi,3,0
44,saudi,3,0
45,saudi,3,0
46,saudi,3,0
47,saudi,3,0
48,saudi,3,0
49,saudi,3,0
50,saudi,3,0
51,saudi,3,0
52,saudi,3,0
53,saudi,3,0
54,saudi,3,0
55,saudi,3,0
56,saudi,3,0
57,saudi,3,0
58,saudi,3,0
59,saudi,3,0
60,saudi,3,0
61,saudi,3,0
62,saudi,3,0
63,saudi,3,0
64,saudi,3,0
65,saudi,3,0
66,saudi,3,0
67,saudi,3,0
68,saudi,3,0
69,saudi,3,0
70,saudi,3,0
71,saudi,3,0
72,saudi,3,0
73,saudi,3,0
74,saudi,3,0
75,saudi,3,0
76,saudi,3,0
77,saudi,3,0
78,saudi,3,0
79,saudi,3,0
80,saudi,3,0
81,saudi,3,0
82,saudi,3,0
83,saudi,3,0
84,saudi,3,0
85,saudi,3,0
86,saudi,3,0
87,saudi,3,0
88,saudi,3,0
89,saudi,3,0
90,saudi,3,0
91,saudi,3,0
92,saudi,3,0
93,saudi,3,0
94,saudi,3,0
95,saudi,3,0
96,saudi,3,0
97,saudi,3,0
98,saudi,3,0
99,saudi,3,0
0,saudi,4,2
1,saudi,4,3
2,saudi,4,3
3,saudi,4,4
4,saudi,4,10
5,saudi,4,23
6,saudi,4,42
7,saudi,4,48
8,saudi,4,56
9,saudi,4,64
10,saudi,4,70
11,saudi,4,73
12,saudi,4,86
13,saudi,4,91
14,saudi,4,103
15,saudi,4,103
16,saudi,4,103
17,saudi,4,102
18,saudi,4,89
19,saudi,4,80
20,saudi,4,55
21,saudi,4,54
22,saudi,4,47
23,saudi,4,35
24,saudi,4,36
25,saudi,4,40
26,saudi,4,38
27,saudi,4,27
28,saudi,4,24
29,saudi,4,21
30,saudi,4,13
31,saudi,4,8
32,saudi,4,7
33,saudi,4,7
34,saudi,4,5
35,saudi,4,2
36,saudi,4,3
37,saudi,4,2
38,saudi,4,2
39,saudi,4,2
40,saudi,4,0
41,saudi,4,0
42,saudi,4,0
43,saudi,4,0
44,saudi,4,0
45,saudi,4,0
46,saudi,4,0
47,saudi,4,0
48,saudi,4,0
49,saudi,4,0
50,saudi,4,0
51,saudi,4,0
52,saudi,4,0
53,saudi,4,0
54,saudi,4,0
55,saudi,4,0
56,saudi,4,0
57,saudi,4,0
58,saudi,4,0
59,saudi,4,0
60,saudi,4,0
61,saudi,4,0
62,saudi,4,0
63,saudi,4,0
64,saudi,4,0
65,saudi,4,0
66,saudi,4,0
67,saudi,4,0
68,saudi,4,0
69,saudi,4,0
70,saudi,4,0
71,saudi,4,0
72,saudi,4,0
73,saudi,4,0
74,saudi,4,0
75,saudi,4,0
76,saudi,4,0
77,saudi,4,0
78,saudi,4,0
79,saudi,4,0
80,saudi,4,0
81,saudi,4,0
82,saudi,4,0
83,saudi,4,0
84,saudi,4,0
85,saudi,4,0
86,saudi,4,0
87,saudi,4,0
88,saudi,4,0
89,saudi,4,0
90,saudi,4,0
91,saudi,4,0
92,saudi,4,0
93,saudi,4,0
94,saudi,4,0
95,saudi,4,0
96,saudi,4,0
97,saudi,4,0
98,saudi,4,0
99,saudi,4,0
